,Category,ID,Descr
27,HOUSEHOLDS BY TYPE,DP02_0007PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Male householder no wife present family!!With own children of the householder under 18 years
28,HOUSEHOLDS BY TYPE,DP02_0008E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family
29,HOUSEHOLDS BY TYPE,DP02_0008M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family
30,HOUSEHOLDS BY TYPE,DP02_0008PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family
31,HOUSEHOLDS BY TYPE,DP02_0008PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family
32,HOUSEHOLDS BY TYPE,DP02_0009E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years
33,HOUSEHOLDS BY TYPE,DP02_0009M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years
34,HOUSEHOLDS BY TYPE,DP02_0009PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years
35,HOUSEHOLDS BY TYPE,DP02_0009PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Family households (families)!!Female householder no husband present family!!With own children of the householder under 18 years
36,HOUSEHOLDS BY TYPE,DP02_0010E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households
37,HOUSEHOLDS BY TYPE,DP02_0010M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households
38,HOUSEHOLDS BY TYPE,DP02_0010PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households
39,HOUSEHOLDS BY TYPE,DP02_0010PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households
40,HOUSEHOLDS BY TYPE,DP02_0011E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone
41,HOUSEHOLDS BY TYPE,DP02_0011M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone
42,HOUSEHOLDS BY TYPE,DP02_0011PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone
43,HOUSEHOLDS BY TYPE,DP02_0011PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone
44,HOUSEHOLDS BY TYPE,DP02_0012E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over
45,HOUSEHOLDS BY TYPE,DP02_0012M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over
46,HOUSEHOLDS BY TYPE,DP02_0012PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over
47,HOUSEHOLDS BY TYPE,DP02_0012PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Nonfamily households!!Householder living alone!!65 years and over
48,HOUSEHOLDS BY TYPE,DP02_0013E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years
49,HOUSEHOLDS BY TYPE,DP02_0013M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years
50,HOUSEHOLDS BY TYPE,DP02_0013PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years
51,HOUSEHOLDS BY TYPE,DP02_0013PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years
52,HOUSEHOLDS BY TYPE,DP02_0014E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over
53,HOUSEHOLDS BY TYPE,DP02_0014M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over
54,HOUSEHOLDS BY TYPE,DP02_0014PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over
55,HOUSEHOLDS BY TYPE,DP02_0014PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over
56,HOUSEHOLDS BY TYPE,DP02_0015E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average household size
57,HOUSEHOLDS BY TYPE,DP02_0015M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average household size
58,HOUSEHOLDS BY TYPE,DP02_0015PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average household size
59,HOUSEHOLDS BY TYPE,DP02_0015PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average household size
60,HOUSEHOLDS BY TYPE,DP02_0016E,Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average family size
61,HOUSEHOLDS BY TYPE,DP02_0016M,Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average family size
62,HOUSEHOLDS BY TYPE,DP02_0016PE,Percent Estimate!!HOUSEHOLDS BY TYPE!!Total households!!Average family size
63,HOUSEHOLDS BY TYPE,DP02_0016PM,Percent Margin of Error!!HOUSEHOLDS BY TYPE!!Total households!!Average family size
64,RELATIONSHIP,DP02_0017E,Estimate!!RELATIONSHIP!!Population in households
65,RELATIONSHIP,DP02_0017M,Margin of Error!!RELATIONSHIP!!Population in households
66,RELATIONSHIP,DP02_0017PE,Percent Estimate!!RELATIONSHIP!!Population in households
67,RELATIONSHIP,DP02_0017PM,Percent Margin of Error!!RELATIONSHIP!!Population in households
68,RELATIONSHIP,DP02_0018E,Estimate!!RELATIONSHIP!!Population in households!!Householder
69,RELATIONSHIP,DP02_0018M,Margin of Error!!RELATIONSHIP!!Population in households!!Householder
70,RELATIONSHIP,DP02_0018PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Householder
71,RELATIONSHIP,DP02_0018PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Householder
72,RELATIONSHIP,DP02_0019E,Estimate!!RELATIONSHIP!!Population in households!!Spouse
73,RELATIONSHIP,DP02_0019M,Margin of Error!!RELATIONSHIP!!Population in households!!Spouse
74,RELATIONSHIP,DP02_0019PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Spouse
75,RELATIONSHIP,DP02_0019PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Spouse
76,RELATIONSHIP,DP02_0020E,Estimate!!RELATIONSHIP!!Population in households!!Child
77,RELATIONSHIP,DP02_0020M,Margin of Error!!RELATIONSHIP!!Population in households!!Child
78,RELATIONSHIP,DP02_0020PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Child
79,RELATIONSHIP,DP02_0020PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Child
80,RELATIONSHIP,DP02_0021E,Estimate!!RELATIONSHIP!!Population in households!!Other relatives
81,RELATIONSHIP,DP02_0021M,Margin of Error!!RELATIONSHIP!!Population in households!!Other relatives
82,RELATIONSHIP,DP02_0021PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Other relatives
83,RELATIONSHIP,DP02_0021PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Other relatives
84,RELATIONSHIP,DP02_0022E,Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives
85,RELATIONSHIP,DP02_0022M,Margin of Error!!RELATIONSHIP!!Population in households!!Nonrelatives
86,RELATIONSHIP,DP02_0022PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives
87,RELATIONSHIP,DP02_0022PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Nonrelatives
88,RELATIONSHIP,DP02_0023E,Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner
89,RELATIONSHIP,DP02_0023M,Margin of Error!!RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner
90,RELATIONSHIP,DP02_0023PE,Percent Estimate!!RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner
91,RELATIONSHIP,DP02_0023PM,Percent Margin of Error!!RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner
92,MARITAL STATUS,DP02_0024E,Estimate!!MARITAL STATUS!!Males 15 years and over
93,MARITAL STATUS,DP02_0024M,Margin of Error!!MARITAL STATUS!!Males 15 years and over
94,MARITAL STATUS,DP02_0024PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over
95,MARITAL STATUS,DP02_0024PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over
96,MARITAL STATUS,DP02_0025E,Estimate!!MARITAL STATUS!!Males 15 years and over!!Never married
97,MARITAL STATUS,DP02_0025M,Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Never married
98,MARITAL STATUS,DP02_0025PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Never married
99,MARITAL STATUS,DP02_0025PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Never married
100,MARITAL STATUS,DP02_0026E,Estimate!!MARITAL STATUS!!Males 15 years and over!!Now married except separated
101,MARITAL STATUS,DP02_0026M,Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Now married except separated
102,MARITAL STATUS,DP02_0026PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Now married except separated
103,MARITAL STATUS,DP02_0026PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Now married except separated
104,MARITAL STATUS,DP02_0027E,Estimate!!MARITAL STATUS!!Males 15 years and over!!Separated
105,MARITAL STATUS,DP02_0027M,Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Separated
106,MARITAL STATUS,DP02_0027PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Separated
107,MARITAL STATUS,DP02_0027PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Separated
108,MARITAL STATUS,DP02_0028E,Estimate!!MARITAL STATUS!!Males 15 years and over!!Widowed
109,MARITAL STATUS,DP02_0028M,Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Widowed
110,MARITAL STATUS,DP02_0028PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Widowed
111,MARITAL STATUS,DP02_0028PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Widowed
112,MARITAL STATUS,DP02_0029E,Estimate!!MARITAL STATUS!!Males 15 years and over!!Divorced
113,MARITAL STATUS,DP02_0029M,Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Divorced
114,MARITAL STATUS,DP02_0029PE,Percent Estimate!!MARITAL STATUS!!Males 15 years and over!!Divorced
115,MARITAL STATUS,DP02_0029PM,Percent Margin of Error!!MARITAL STATUS!!Males 15 years and over!!Divorced
116,MARITAL STATUS,DP02_0030E,Estimate!!MARITAL STATUS!!Females 15 years and over
117,MARITAL STATUS,DP02_0030M,Margin of Error!!MARITAL STATUS!!Females 15 years and over
118,MARITAL STATUS,DP02_0030PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over
119,MARITAL STATUS,DP02_0030PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over
120,MARITAL STATUS,DP02_0031E,Estimate!!MARITAL STATUS!!Females 15 years and over!!Never married
121,MARITAL STATUS,DP02_0031M,Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Never married
122,MARITAL STATUS,DP02_0031PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Never married
123,MARITAL STATUS,DP02_0031PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Never married
124,MARITAL STATUS,DP02_0032E,Estimate!!MARITAL STATUS!!Females 15 years and over!!Now married except separated
125,MARITAL STATUS,DP02_0032M,Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Now married except separated
126,MARITAL STATUS,DP02_0032PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Now married except separated
127,MARITAL STATUS,DP02_0032PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Now married except separated
128,MARITAL STATUS,DP02_0033E,Estimate!!MARITAL STATUS!!Females 15 years and over!!Separated
129,MARITAL STATUS,DP02_0033M,Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Separated
130,MARITAL STATUS,DP02_0033PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Separated
131,MARITAL STATUS,DP02_0033PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Separated
132,MARITAL STATUS,DP02_0034E,Estimate!!MARITAL STATUS!!Females 15 years and over!!Widowed
133,MARITAL STATUS,DP02_0034M,Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Widowed
134,MARITAL STATUS,DP02_0034PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Widowed
135,MARITAL STATUS,DP02_0034PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Widowed
136,MARITAL STATUS,DP02_0035E,Estimate!!MARITAL STATUS!!Females 15 years and over!!Divorced
137,MARITAL STATUS,DP02_0035M,Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Divorced
138,MARITAL STATUS,DP02_0035PE,Percent Estimate!!MARITAL STATUS!!Females 15 years and over!!Divorced
139,MARITAL STATUS,DP02_0035PM,Percent Margin of Error!!MARITAL STATUS!!Females 15 years and over!!Divorced
140,FERTILITY,DP02_0036E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
141,FERTILITY,DP02_0036M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
142,FERTILITY,DP02_0036PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
143,FERTILITY,DP02_0036PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months
144,FERTILITY,DP02_0037E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)
145,FERTILITY,DP02_0037M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)
146,FERTILITY,DP02_0037PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)
147,FERTILITY,DP02_0037PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)
148,FERTILITY,DP02_0038E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)!!Per 1 000 unmarried women
149,FERTILITY,DP02_0038M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)!!Per 1 000 unmarried women
150,FERTILITY,DP02_0038PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)!!Per 1 000 unmarried women
151,FERTILITY,DP02_0038PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed divorced and never married)!!Per 1 000 unmarried women
152,FERTILITY,DP02_0039E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 50 years old
153,FERTILITY,DP02_0039M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 50 years old
154,FERTILITY,DP02_0039PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 50 years old
155,FERTILITY,DP02_0039PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 50 years old
156,FERTILITY,DP02_0040E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 19 years old
157,FERTILITY,DP02_0040M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 19 years old
158,FERTILITY,DP02_0040PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 19 years old
159,FERTILITY,DP02_0040PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 15 to 19 years old
160,FERTILITY,DP02_0041E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 20 to 34 years old
161,FERTILITY,DP02_0041M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 20 to 34 years old
162,FERTILITY,DP02_0041PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 20 to 34 years old
163,FERTILITY,DP02_0041PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 20 to 34 years old
164,FERTILITY,DP02_0042E,Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 35 to 50 years old
165,FERTILITY,DP02_0042M,Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 35 to 50 years old
166,FERTILITY,DP02_0042PE,Percent Estimate!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 35 to 50 years old
167,FERTILITY,DP02_0042PM,Percent Margin of Error!!FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1 000 women 35 to 50 years old
168,GRANDPARENTS,DP02_0043E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
169,GRANDPARENTS,DP02_0043M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
170,GRANDPARENTS,DP02_0043PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
171,GRANDPARENTS,DP02_0043PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years
172,GRANDPARENTS,DP02_0044E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren
173,GRANDPARENTS,DP02_0044M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren
174,GRANDPARENTS,DP02_0044PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren
175,GRANDPARENTS,DP02_0044PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren
176,GRANDPARENTS,DP02_0045E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year
177,GRANDPARENTS,DP02_0045M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year
178,GRANDPARENTS,DP02_0045PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year
179,GRANDPARENTS,DP02_0045PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year
180,GRANDPARENTS,DP02_0046E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years
181,GRANDPARENTS,DP02_0046M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years
182,GRANDPARENTS,DP02_0046PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years
183,GRANDPARENTS,DP02_0046PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years
184,GRANDPARENTS,DP02_0047E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years
185,GRANDPARENTS,DP02_0047M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years
186,GRANDPARENTS,DP02_0047PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years
187,GRANDPARENTS,DP02_0047PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years
188,GRANDPARENTS,DP02_0048E,Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years
189,GRANDPARENTS,DP02_0048M,Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years
190,GRANDPARENTS,DP02_0048PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years
191,GRANDPARENTS,DP02_0048PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years
192,GRANDPARENTS,DP02_0049E,Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
193,GRANDPARENTS,DP02_0049M,Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
194,GRANDPARENTS,DP02_0049PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
195,GRANDPARENTS,DP02_0049PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years
196,GRANDPARENTS,DP02_0050E,Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female
197,GRANDPARENTS,DP02_0050M,Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female
198,GRANDPARENTS,DP02_0050PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female
199,GRANDPARENTS,DP02_0050PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female
200,GRANDPARENTS,DP02_0051E,Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married
201,GRANDPARENTS,DP02_0051M,Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married
202,GRANDPARENTS,DP02_0051PE,Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married
203,GRANDPARENTS,DP02_0051PM,Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married
204,SCHOOL ENROLLMENT,DP02_0052E,Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
205,SCHOOL ENROLLMENT,DP02_0052M,Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
206,SCHOOL ENROLLMENT,DP02_0052PE,Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
207,SCHOOL ENROLLMENT,DP02_0052PM,Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school
